SEASON,BASIN,SUBBASIN,NAME,ISO_TIME,NATURE,USA_RECORD,USA_STATUS,LAT,LON,DIST2LAND,USA_WIND,USA_PRES,USA_SSHS,USA_R34_NE,USA_R34_SE,USA_R34_SW,USA_R34_NW,USA_R50_NE,USA_R50_SE,USA_R50_SW,USA_R50_NW,USA_R64_NE,USA_R64_SE,USA_R64_SW,USA_R64_NW,USA_POCI,USA_ROCI,USA_RMW,STORM_SPEED,STORM_DIR
2020,NA,NA,ARTHUR,5/15/20 12:00,DS, ,LO,23.5,-81.6,44,25,1011,-3, , , , , , , , , , , , ,1013,120,90,10,46
2020,NA,NA,ARTHUR,5/15/20 15:00,DS, ,LO,23.8552,-81.1955,89,25,1011,-3, , , , , , , , , , , , ,1013,120,90,10,46
2020,NA,NA,ARTHUR,5/15/20 18:00,DS, ,LO,24.2,-80.8,101,25,1011,-3, , , , , , , , , , , , ,1013,120,90,10,46
2020,NA,NA,ARTHUR,5/15/20 21:00,DS, ,LO,24.535,-80.4273,67,25,1010,-3, , , , , , , , , , , , ,1012,150,105,9,42
2020,NA,NA,ARTHUR,5/16/20 0:00,DS, ,LO,24.9,-80.1,37,25,1010,-3, , , , , , , , , , , , ,1012,180,120,10,35
2020,NA,NA,ARTHUR,5/16/20 3:00,DS, ,LO,25.3199,-79.8273,54,25,1009,-3, , , , , , , , , , , , ,1012,180,120,10,27
2020,NA,NA,ARTHUR,5/16/20 6:00,DS, ,LO,25.8,-79.6,50,25,1009,-3, , , , , , , , , , , , ,1012,180,120,11,21
2020,NA,NA,ARTHUR,5/16/20 9:00,DS, ,LO,26.3349,-79.3997,69,27,1008,-3, , , , , , , , , , , , ,1012,180,120,12,18
2020,NA,NA,ARTHUR,5/16/20 12:00,DS, ,LO,26.9,-79.2,80,30,1008,-3, , , , , , , , , , , , ,1012,180,120,12,19
2020,NA,NA,ARTHUR,5/16/20 15:00,DS, ,LO,27.4649,-78.9723,122,30,1008,-3, , , , , , , , , , , , ,1012,165,72,12,21
2020,NA,NA,ARTHUR,5/16/20 18:00,TS, ,TD,28,-78.72,171,30,1008,-1, , , , , , , , , , , , ,1012,150,25,12,30
2020,NA,NA,ARTHUR,5/16/20 21:00,TS, ,TD,28.467,-78.3164,214,32,1007,-1, , , , , , , , , , , , ,1012,150,25,11,37
2020,NA,NA,ARTHUR,5/17/20 0:00,TS, ,TS,28.9,-77.95,257,35,1006,0,70,70, , , , , , , , , , ,1012,150,25,10,28
2020,NA,NA,ARTHUR,5/17/20 3:00,TS, ,TS,29.3223,-77.7925,277,35,1006,0,75,75, , , , , , , , , , ,1012,150,25,8,15
2020,NA,NA,ARTHUR,5/17/20 6:00,TS, ,TS,29.7,-77.7,302,35,1006,0,81,81, , , , , , , , , , ,1012,150,25,7,18
2020,NA,NA,ARTHUR,5/17/20 9:00,TS, ,TS,30.0075,-77.54,335,35,1004,0,98,98, , , , , , , , , , ,1013,165,42,7,23
2020,NA,NA,ARTHUR,5/17/20 12:00,TS, ,TS,30.3,-77.4,355,35,1003,0,115,115, , , , , , , , , , ,1014,180,60,7,14
2020,NA,NA,ARTHUR,5/17/20 15:00,TS, ,TS,30.6349,-77.3496,333,37,1002,0,115,115, , , , , , , , , , ,1013,170,60,7,7
2020,NA,NA,ARTHUR,5/17/20 18:00,TS, ,TS,31,-77.3,298,40,1002,0,115,115, , , , , , , , , , ,1013,160,60,7,13
2020,NA,NA,ARTHUR,5/17/20 21:00,TS, ,TS,31.3525,-77.16,273,40,1002,0,103,103, , , , , , , , , , ,1013,160,60,8,18
2020,NA,NA,ARTHUR,5/18/20 0:00,TS, ,TS,31.8,-77,252,40,1003,0,92,92, , , , , , , , , , ,1013,160,60,11,10
2020,NA,NA,ARTHUR,5/18/20 3:00,TS, ,TS,32.4189,-76.9319,196,40,1003,0,92,92, , , , , , , , , , ,1012,160,60,14,8
2020,NA,NA,ARTHUR,5/18/20 6:00,TS, ,TS,33.1333,-76.7667,142,40,1003,0,92,92, , , , , , , , , , ,1011,160,60,15,18
2020,NA,NA,ARTHUR,5/18/20 9:00,TS, ,TS,33.8751,-76.3567,89,42,1001,0,109,92, , , , , , , , , , ,1011,155,55,16,29
2020,NA,NA,ARTHUR,5/18/20 12:00,TS, ,TS,34.5667,-75.8,56,45,1000,0,127,92, , , , , , , , , , ,1012,150,50,16,36
2020,NA,NA,ARTHUR,5/18/20 15:00,TS, ,TS,35.1263,-75.2344,71,45,996,0,121,103, , , , , , , , , , ,1011,150,50,14,44
2020,NA,NA,ARTHUR,5/18/20 18:00,TS, ,TS,35.5667,-74.6,84,45,993,0,115,115, ,46, , , , , , , , ,1011,150,50,13,54
2020,NA,NA,ARTHUR,5/18/20 21:00,TS, ,TS,35.9129,-73.9172,144,47,992,0,115,115, ,69, , , , , , , , ,1011,155,50,13,61
2020,NA,NA,ARTHUR,5/19/20 0:00,TS, ,TS,36.2,-73.1667,211,50,991,0,115,115, ,92, , , ,60, , , , ,1012,160,50,14,63
2020,NA,NA,ARTHUR,5/19/20 3:00,TS, ,TS,36.5392,-72.3764,288,50,991,0,126,121, ,98, , , ,64, , , , ,1012,160,42,15,66
2020,NA,NA,ARTHUR,5/19/20 6:00,TS, ,TS,36.8,-71.5,357,50,991,0,138,127,127,104, , , ,69, , , , ,1012,160,35,15,77
2020,NA,NA,ARTHUR,5/19/20 9:00,TS, ,TS,36.8951,-70.5089,433,52,990,0,149,132,127,121, , , ,69, , , , ,1012,160,37,16,86
